bayer_pattern,0
dpc_threshold,10.5
dpc_mode,1
dpc_clip,255.0
blc_r,16.0
blc_gr,16.0
blc_gb,16.0
blc_b,16.0
blc_alpha,1.0
blc_beta,0.0
blc_clip,255.0
lsc_intensity,0.8
lsc_minr,0.0
lsc_maxr,-1.0
lsc_clip,255.0
awb_r_gain,1.2
awb_gr_gain,1.0
awb_gb_gain,1.0
awb_b_gain,1.3
awb_clip,255.0
bitcvt_bit,8
cnf_threshold,5.0
cnf_r_gain,1.0
cnf_gr_gain,1.0
cnf_gb_gain,1.0
cnf_b_gain,1.0
cnf_clip,255.0
cfa_mode,0
cfa_clip,255.0
ccm_param_0_0,1.2
ccm_param_0_1,-0.1
ccm_param_0_2,-0.1
ccm_param_0_3,0.0
ccm_param_1_0,-0.1
ccm_param_1_1,1.2
ccm_param_1_2,-0.1
ccm_param_1_3,0.0
ccm_param_2_0,-0.1
ccm_param_2_1,-0.1
ccm_param_2_2,1.2
ccm_param_2_3,0.0
gc_bw,8.0
gc_gamma,1.5
nr_chroma_d,2.0
nr_luma_d,1.5
ee_matrix_0_0,-1.0
ee_matrix_0_1,-1.0
ee_matrix_0_2,-1.0
ee_matrix_1_0,-1.0
ee_matrix_1_1,9.0
ee_matrix_1_2,-1.0
ee_matrix_2_0,-1.0
ee_matrix_2_1,-1.0
ee_matrix_2_2,-1.0
ee_gain,1.5
hsc_hue,0.0
hsc_saturation,1.0
bcc_brightness,0.0
bcc_contrast,1.0